aiohttp                  3.9.5
aiohttp-retry            2.8.3
aiosignal                1.3.1
asgiref                  3.7.2
asttokens                2.4.1
attrs                    23.2.0
blinker                  1.8.2
certifi                  2024.2.2
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
comm                     0.2.2
contourpy                1.2.0
cycler                   0.12.1
debugpy                  1.8.1
decorator                5.1.1
Django                   5.0.3
django-cities            0.6.1
django-countries         7.6
django-model-utils       4.4.0
django-phonenumber-field 7.3.0
django-phonenumbers      1.0.1
django-seed              0.3.1
djangorestframework      3.15.1
docopt                   0.6.2
executing                2.0.1
Faker                    24.3.0
Flask                    3.0.3
fonttools                4.50.0
frozenlist               1.4.1
GDAL                     3.4.3
idna                     3.6
ipykernel                6.29.4
ipython                  8.24.0
itsdangerous             2.2.0
jedi                     0.19.1
Jinja2                   3.1.4
Js2Py                    0.74
jupyter_client           8.6.1
jupyter_core             5.7.2
kiwisolver               1.4.5
MarkupSafe               2.1.5
matplotlib               3.8.3
matplotlib-inline        0.1.7
MouseInfo                0.1.3
multidict                6.0.5
mysql-connector-python   8.3.0
mysqlclient              2.2.4
nest-asyncio             1.6.0
numpy                    1.26.4
packaging                24.0
pandas                   2.2.1
parso                    0.8.4
phonenumbers             8.13.32
pillow                   10.2.0
pip                      24.0
pipwin                   0.5.2
platformdirs             4.2.1
pretty-errors            1.2.25
prompt-toolkit           3.0.43
psutil                   5.9.8
pure-eval                0.2.2
PyAutoGUI                0.9.54
PyGetWindow              0.0.9
Pygments                 2.18.0
pyjsparser               2.7.1
PyJWT                    2.8.0
PyMsgBox                 1.0.9
pyparsing                3.1.2
pyperclip                1.8.2
PyPrind                  2.11.3
PyRect                   0.2.0
PyScreeze                0.1.30
pySmartDL                1.3.4
python-dateutil          2.9.0.post0
pytweening               1.2.0
pytz                     2024.1
pywhatkit                5.4
pywin32                  306
pyzmq                    26.0.3
requests                 2.31.0
setuptools               65.5.0
six                      1.16.0
soupsieve                2.5
sqlparse                 0.4.4
stack-data               0.6.3
swapper                  1.3.0
toposort                 1.10
tornado                  6.4
tqdm                     4.66.2
traitlets                5.14.3
twilio                   9.0.5
typing_extensions        4.10.0
tzdata                   2024.1
tzlocal                  5.2
urllib3                  2.2.1
wcwidth                  0.2.13
Werkzeug                 3.0.3
wikipedia                1.4.0
yarl                     1.9.4
